"A 행정구역별",H202401 2024.1/2,H202401 2024.1/2,H202401 2024.1/2,H202401 2024.1/2,H202401 2024.1/2,H202401 2024.1/2,H202401 2024.1/2,H202401 2024.1/2,H202401 2024.1/2
"A 행정구역별",T1 15세이상인구 (천명),T2 경제활동인구 (천명),T3 취업자 (천명),T4 실업자 (천명),T5 비경제활동인구 (천명),T6 경제활동참가율 (％),T7 고용률 (%),T11 15~64세 고용률 (%),T8 실업률 (％)
"1101 서울 종로구",136,77,73,4,59,56.4,53.5,59.9,5.2
"1102 서울 중구",120,75,72,3,46,62.1,60.0,68.2,3.5
"1103 서울 용산구",191,120,116,4,71,62.9,60.6,69.9,3.7
"1104 서울 성동구",253,150,147,4,103,59.5,57.9,65.3,2.6
"1105 서울 광진구",319,200,194,7,119,62.7,60.6,67.7,3.4
"1106 서울 동대문구",326,185,176,9,141,56.7,54.0,61.1,4.7
"1107 서울 중랑구",345,214,210,5,130,62.2,60.9,70.5,2.1
"1108 서울 성북구",390,225,218,7,166,57.6,55.8,62.6,3.2
"1109 서울 강북구",260,148,141,7,112,56.8,54.2,64.5,4.5
"1110 서울 도봉구",273,166,156,9,107,60.6,57.3,68.3,5.6
"1111 서울 노원구",439,262,250,12,177,59.7,57.0,65.5,4.5
"1112 서울 은평구",410,254,243,11,156,62.0,59.2,68.4,4.4
"1113 서울 서대문구",291,175,169,7,116,60.1,57.9,64.9,3.7
"1114 서울 마포구",330,213,202,11,118,64.3,61.1,67.9,5.1
"1115 서울 양천구",367,228,219,9,139,62.1,59.7,67.7,3.9
"1116 서울 강서구",497,327,314,13,170,65.8,63.1,71.5,4.1
"1117 서울 구로구",372,239,227,12,133,64.2,61.0,69.5,5.0
"1118 서울 금천구",222,144,139,5,78,64.9,62.7,71.5,3.4
"1119 서울 영등포구",358,249,239,9,109,69.5,66.9,75.1,3.7
"1120 서울 동작구",352,223,212,11,129,63.3,60.2,68.8,5.0
"1121 서울 관악구",465,292,279,13,173,62.8,60.0,68.9,4.4
"1122 서울 서초구",338,205,201,5,133,60.8,59.4,67.3,2.3
"1123 서울 강남구",461,279,270,10,181,60.6,58.5,66.1,3.5
"1124 서울 송파구",561,357,345,12,204,63.7,61.5,69.8,3.4
"1125 서울 강동구",397,251,239,12,146,63.2,60.2,69.0,4.7
"2101 부산 중구",38,23,22,1,15,61.5,58.4,67.1,5.0
"2102 부산 서구",94,54,52,3,40,57.7,55.1,65.8,4.5
"2103 부산 동구",80,48,47,2,31,60.8,58.6,69.0,3.6
"2104 부산 영도구",100,50,47,3,50,50.0,47.1,55.6,5.8
"2105 부산 부산진구",326,205,194,11,122,62.7,59.5,67.9,5.2
"2106 부산 동래구",229,135,130,5,94,59.0,56.9,65.4,3.5
"2107 부산 남구",234,128,122,6,105,55.0,52.4,61.6,4.6
"2108 부산 북구",238,141,136,6,97,59.3,56.9,65.8,4.1
"2109 부산 해운대구",324,180,172,8,144,55.5,53.0,62.0,4.5
"2110 부산 사하구",268,159,152,7,109,59.5,56.9,66.0,4.3
"2111 부산 금정구",201,108,104,4,93,53.9,51.8,61.1,3.8
"2112 부산 강서구",116,84,80,4,32,72.3,69.3,72.4,4.2
"2113 부산 연제구",184,110,104,6,74,59.7,56.5,66.8,5.4
"2114 부산 수영구",154,90,86,4,64,58.5,55.8,67.6,4.7
"2115 부산 사상구",189,113,107,6,76,59.8,56.6,64.9,5.3
"2131 부산 기장군",148,92,89,4,56,62.0,59.7,67.3,3.8
"2201 대구 중구",79,48,46,1,31,60.6,59.1,67.4,2.5
"2202 대구 동구",297,168,162,5,130,56.4,54.7,63.8,3.1
"2203 대구 서구",150,82,79,3,69,54.4,52.5,61.4,3.4
"2204 대구 남구",130,70,68,2,60,53.9,52.0,62.8,3.4
"2205 대구 북구",378,221,215,7,157,58.6,56.7,63.4,3.1
"2206 대구 수성구",344,186,181,5,159,53.9,52.6,60.9,2.5
"2207 대구 달서구",475,276,268,8,199,58.1,56.5,63.5,2.8
"2231 대구 달성군",224,142,137,5,82,63.4,61.3,66.5,3.3
"3731 대구 군위군",20,15,15,0,5,74.5,73.6,79.6,1.2
"2301 인천 중구",141,94,90,4,47,66.8,63.8,69.4,4.5
"2302 인천 동구",53,34,32,2,20,63.0,59.9,68.4,5.0
"2304 인천 연수구",348,218,207,11,129,62.8,59.6,64.1,5.1
"2305 인천 남동구",436,275,261,13,162,62.9,59.9,67.1,4.8
"2306 인천 부평구",444,285,270,15,159,64.1,60.7,67.9,5.3
"2307 인천 계양구",249,164,155,9,85,65.8,62.1,68.3,5.6
"2308 인천 서구",539,365,346,19,174,67.6,64.2,68.6,5.1
"2309 인천 미추홀구",376,232,219,12,144,61.7,58.4,64.8,5.3
"2331 인천 강화군",60,40,40,1,19,67.8,66.8,73.6,1.6
"2332 인천 옹진군",15,12,12,0,4,76.7,75.9,79.7,1.0
"2401 광주 동구",102,60,58,2,42,58.6,56.8,64.1,3.1
"2402 광주 서구",253,154,150,4,99,60.9,59.3,66.4,2.6
"2403 광주 남구",185,115,110,4,70,62.0,59.6,65.8,3.9
"2404 광주 북구",384,236,228,8,148,61.4,59.3,66.1,3.4
"2405 광주 광산구",356,234,226,8,122,65.8,63.6,67.3,3.4
"2501 대전 동구",206,118,115,3,88,57.2,55.7,62.6,2.6
"2502 대전 중구",197,118,115,3,79,60.1,58.6,68.6,2.4
"2503 대전 서구",411,261,255,6,150,63.4,62.1,68.6,2.2
"2504 대전 유성구",332,218,211,7,114,65.6,63.6,68.0,3.1
"2505 대전 대덕구",155,99,96,3,56,63.9,62.2,69.2,2.7
"2601 울산 중구",177,103,98,5,75,57.9,55.4,63.7,4.4
"2602 울산 남구",267,163,156,7,104,61.1,58.3,63.6,4.5
"2603 울산 동구",136,80,76,5,56,59.1,55.8,63.4,5.6
"2604 울산 북구",180,113,107,6,67,62.8,59.6,63.6,5.0
"2631 울산 울주군",197,123,117,6,74,62.3,59.4,64.3,4.7
"3101 수원시",1073,693,660,33,380,64.6,61.5,67.1,4.8
"3102 성남시",797,500,480,20,297,62.8,60.2,67.5,4.1
"3103 의정부시",404,251,242,9,154,62.0,59.8,68.0,3.5
"3104 안양시",475,305,296,9,170,64.3,62.4,70.2,2.8
"3105 부천시",703,442,421,21,261,62.8,59.8,67.4,4.8
"3106 광명시",240,149,144,6,91,62.1,59.8,66.8,3.8
"3107 평택시",527,352,337,16,174,66.9,63.9,69.5,4.5
"3108 동두천시",81,49,47,3,32,61.0,57.8,66.2,5.1
"3109 안산시",612,385,371,15,226,63.0,60.6,66.4,3.8
"3110 고양시",918,565,549,16,353,61.6,59.8,67.3,2.8
"3111 과천시",66,40,39,1,26,60.7,58.8,65.7,3.1
"3112 구리시",161,105,101,4,56,65.0,62.9,69.1,3.3
"3113 남양주시",621,386,375,11,235,62.2,60.3,68.0,2.9
"3114 오산시",210,143,138,5,67,68.2,66.0,70.6,3.2
"3115 시흥시",482,325,310,16,157,67.5,64.2,68.6,4.8
"3116 군포시",232,145,140,5,87,62.4,60.3,66.9,3.4
"3117 의왕시",136,85,81,3,51,62.3,59.8,66.7,3.9
"3118 하남시",279,180,174,6,99,64.5,62.4,69.3,3.4
"3119 용인시",939,576,553,23,363,61.3,58.8,65.7,4.1
"3120 파주시",431,275,267,7,156,63.8,62.1,69.2,2.6
"3121 이천시",200,138,134,5,62,69.0,66.7,72.8,3.4
"3122 안성시",188,125,122,3,63,66.4,64.9,71.2,2.2
"3123 김포시",421,273,264,9,148,64.8,62.6,69.7,3.4
"3124 화성시",830,563,547,17,267,67.9,65.9,70.2,2.9
"3125 광주시",347,233,222,11,114,67.0,64.0,71.2,4.5
"3126 양주시",239,150,144,6,88,63.0,60.3,68.0,4.2
"3127 포천시",138,89,87,2,49,64.6,63.2,71.3,2.2
"3128 여주시",104,66,65,1,37,64.1,63.2,72.0,1.4
"3135 연천군",34,20,20,0,14,59.2,58.4,67.2,1.2
"3137 가평군",53,34,33,1,19,63.7,62.4,71.3,1.9
"3138 양평군",109,63,63,1,45,58.3,57.5,67.1,1.3
"3201 춘천시",257,163,159,5,93,63.6,61.8,67.6,2.9
"3202 원주시",319,201,193,8,118,63.0,60.5,65.6,4.1
"3203 강릉시",192,119,117,1,73,61.9,61.2,68.6,1.2
"3204 동해시",74,47,47,1,26,64.2,63.3,69.3,1.4
"3205 태백시",34,23,23,0,12,66.6,65.8,71.9,1.2
"3206 속초시",68,43,42,1,25,63.1,61.9,68.9,1.8
"3207 삼척시",57,36,36,0,21,63.1,62.7,65.8,0.7
"3231 홍천군",57,42,41,1,15,73.6,72.4,75.6,1.6
"3232 횡성군",40,28,28,0,12,69.9,69.0,75.5,1.4
"3233 영월군",32,22,22,0,10,70.2,69.5,76.3,1.0
"3234 평창군",35,27,27,0,9,75.5,75.4,81.4,0.1
"3235 정선군",30,21,21,0,8,72.2,71.8,77.2,0.6
"3236 철원군",32,21,21,0,10,67.1,66.9,68.6,0.2
"3237 화천군",16,12,12,0,4,75.9,75.7,75.6,0.3
"3238 양구군",15,11,11,0,4,71.9,71.0,74.8,1.2
"3239 인제군",23,17,17,0,6,73.1,72.3,75.0,1.0
"3240 고성군",25,19,18,0,7,72.9,71.2,73.7,2.3
"3241 양양군",24,17,17,0,7,69.1,68.5,74.4,0.9
"3301 청주시",754,504,491,13,250,66.9,65.2,70.9,2.5
"3302 충주시",190,125,124,1,65,65.7,65.4,71.5,0.5
"3303 제천시",119,79,78,1,40,66.3,65.1,70.9,1.7
"3332 보은군",28,19,19,0,9,68.1,67.7,74.6,0.6
"3333 옥천군",44,31,30,1,13,70.6,68.8,75.0,2.7
"3334 영동군",40,29,28,1,11,71.7,70.3,75.2,1.9
"3335 진천군",83,62,60,2,21,74.7,72.9,77.7,2.5
"3336 괴산군",35,23,23,0,11,67.1,66.8,73.1,0.4
"3337 음성군",93,69,68,2,24,74.1,72.5,77.9,2.2
"3338 단양군",24,16,16,0,8,67.4,66.7,74.2,1.0
"3339 증평군",32,22,21,1,11,66.9,65.4,70.1,2.3
"3401 천안시",603,393,381,12,211,65.1,63.2,68.6,3.0
"3402 공주시",97,62,60,2,35,64.1,61.7,66.0,3.7
"3403 보령시",86,56,55,1,30,65.2,64.2,72.5,1.4
"3404 아산시",328,222,217,5,107,67.5,66.0,70.6,2.2
"3405 서산시",154,106,105,1,48,68.9,68.0,72.4,1.2
"3406 논산시",102,68,67,1,34,66.3,65.3,70.4,1.5
"3407 계룡시",34,21,20,0,13,61.0,60.0,64.2,1.6
"3408 당진시",151,109,107,2,42,72.2,70.9,73.2,1.8
"3431 금산군",49,32,31,0,18,64.0,63.4,67.6,0.9
"3433 부여군",55,36,35,0,20,64.4,63.8,71.5,0.8
"3434 서천군",45,30,30,0,15,67.4,66.8,72.9,0.9
"3435 청양군",28,20,20,0,8,72.8,72.6,77.1,0.3
"3436 홍성군",90,62,60,2,28,68.6,66.9,70.3,2.4
"3437 예산군",71,52,51,1,19,73.2,72.1,77.1,1.4
"3438 태안군",54,40,40,0,14,74.4,73.6,77.1,1.0
"3501 전주시",570,358,349,9,212,62.8,61.3,67.8,2.5
"3502 군산시",232,137,135,2,95,58.9,58.1,63.4,1.4
"3503 익산시",243,151,148,3,92,62.0,60.9,65.2,1.7
"3504 정읍시",90,61,60,1,29,68.0,66.7,72.0,2.0
"3505 남원시",66,46,45,1,20,70.0,68.9,74.6,1.6
"3506 김제시",71,50,49,1,21,70.2,68.7,72.3,2.1
"3531 완주군",92,61,58,2,31,66.3,63.7,66.3,3.8
"3532 진안군",20,15,15,0,5,75.4,75.0,79.2,0.6
"3533 무주군",20,15,15,0,5,75.1,74.8,76.8,0.4
"3534 장수군",18,14,14,0,4,79.1,78.6,78.0,0.6
"3535 임실군",21,15,15,0,6,72.2,71.6,77.7,0.8
"3536 순창군",22,16,16,0,6,72.1,71.3,70.8,1.1
"3537 고창군",45,32,32,0,13,70.9,70.8,77.9,0.2
"3538 부안군",41,30,30,0,11,74.0,73.9,78.8,0.1
"3601 목포시",189,116,114,2,73,61.5,60.2,67.4,2.0
"3602 여수시",228,148,145,2,80,64.7,63.8,70.4,1.4
"3603 순천시",230,149,146,3,81,64.8,63.3,69.6,2.3
"3604 나주시",100,68,67,1,32,68.3,66.9,69.3,2.1
"3606 광양시",125,88,86,2,37,70.1,68.5,72.4,2.2
"3631 담양군",38,26,26,1,12,68.5,67.0,70.4,2.1
"3632 곡성군",24,17,17,0,7,71.2,70.4,70.3,1.2
"3633 구례군",20,15,14,0,5,73.5,73.0,80.0,0.7
"3635 고흥군",52,38,38,0,14,73.8,73.3,76.5,0.8
"3636 보성군",31,24,23,0,7,76.0,75.2,80.3,1.2
"3637 화순군",52,35,34,1,17,66.8,65.8,67.2,1.5
"3638 장흥군",28,21,21,0,7,73.7,73.4,79.7,0.5
"3639 강진군",27,18,18,0,9,67.4,67.0,76.6,0.5
"3640 해남군",53,39,39,0,14,74.4,74.4,81.6,0.1
"3641 영암군",54,39,38,1,15,72.0,70.7,73.2,1.9
"3642 무안군",78,52,51,0,26,66.2,65.9,66.6,0.5
"3643 함평군",26,19,18,0,7,72.5,72.0,76.0,0.7
"3644 영광군",41,28,28,0,13,69.3,68.6,75.5,1.0
"3645 장성군",34,23,23,1,10,69.2,67.6,71.7,2.3
"3646 완도군",40,29,29,0,11,72.8,72.7,80.1,0.1
"3647 진도군",25,19,19,0,5,78.0,77.9,79.7,0.1
"3648 신안군",29,23,23,0,6,79.2,79.0,86.4,0.3
"3701 포항시",428,265,257,8,164,61.8,60.0,68.0,2.9
"3702 경주시",228,145,141,4,84,63.3,61.8,68.6,2.4
"3703 김천시",121,80,79,1,41,66.2,65.1,70.0,1.6
"3704 안동시",138,89,87,2,50,64.1,62.6,68.3,2.4
"3705 구미시",352,226,215,10,126,64.1,61.2,64.9,4.5
"3706 영주시",91,57,56,1,35,62.1,61.4,68.0,1.1
"3707 영천시",90,62,61,1,28,68.8,67.9,72.0,1.3
"3708 상주시",84,57,56,1,27,67.6,66.7,73.6,1.4
"3709 문경시",59,39,38,1,20,65.8,64.7,73.6,1.7
"3710 경산시",266,160,153,6,106,60.1,57.7,62.1,3.9
"3732 의성군",44,32,32,0,12,73.1,72.7,80.6,0.5
"3733 청송군",21,17,17,0,4,80.7,80.1,81.9,0.7
"3734 영양군",14,11,11,0,3,77.1,76.6,80.7,0.6
"3735 영덕군",30,20,20,0,10,66.1,65.9,78.2,0.4
"3736 청도군",37,28,28,0,9,75.0,74.7,77.9,0.4
"3737 고령군",28,19,19,0,9,69.2,68.2,75.2,1.4
"3738 성주군",36,26,26,0,10,72.1,71.7,80.9,0.6
"3739 칠곡군",98,65,63,2,33,66.5,64.5,69.3,2.9
"3740 예천군",47,31,31,0,15,67.3,66.5,74.7,1.3
"3741 봉화군",26,19,19,0,7,74.1,74.0,79.8,0.1
"3742 울진군",40,27,26,1,13,67.4,65.3,73.2,3.1
"3743 울릉군",7,6,6,0,1,82.6,82.5,86.1,0.1
"3803 진주시",306,196,190,6,110,64.0,62.1,65.9,2.9
"3805 통영시",105,66,64,2,38,63.3,61.5,68.7,2.9
"3806 사천시",94,62,61,1,32,66.0,65.1,70.2,1.4
"3807 김해시",468,295,286,8,174,62.9,61.1,65.7,2.9
"3808 밀양시",92,59,58,1,33,64.1,63.3,72.4,1.2
"3809 거제시",202,137,131,7,65,67.9,64.7,68.2,4.7
"3810 양산시",307,189,185,4,118,61.6,60.2,67.2,2.3
"3811 창원시",865,535,523,12,331,61.8,60.4,67.9,2.2
"3831 의령군",22,16,16,0,6,71.3,70.9,76.2,0.5
"3832 함안군",54,36,36,0,18,66.1,65.5,72.1,1.0
"3833 창녕군",52,36,35,1,16,69.3,68.2,75.7,1.5
"3834 고성군",44,31,30,1,13,70.2,68.4,72.8,2.6
"3835 남해군",36,26,26,0,11,71.1,70.4,76.0,1.0
"3836 하동군",34,26,26,0,8,76.6,75.9,80.6,0.9
"3837 산청군",30,23,22,1,7,76.6,74.8,77.9,2.3
"3838 함양군",32,23,23,0,9,72.6,72.0,77.0,0.8
"3839 거창군",52,36,35,0,17,68.2,67.5,70.2,1.0
"3840 합천군",35,25,25,0,10,71.3,71.0,82.1,0.3
"3901 제주시",424,298,290,8,126,70.3,68.4,73.5,2.7
"3902 서귀포시",155,113,111,2,42,73.2,72.0,76.8,1.6
